Class,Method,Commit Number,Commit Hash,Code Churn,Lines Added,Lines Deleted,Modified Files,From CBO,To CBO,From LOC,To LOC,From RFC,To RFC,From WMC,To WMC,Methods Invoked Qty,Refactoring Patterns
services.moleculer.transporter.KafkaTransporter,connect,144 -> 154,eee91ec312623947658fedc5220277286c998206 -> fdfd5ad8984a58662f9205e5fb86eaabf305f082,38,19,19,16,5.0,5.0,32.0,30.0,16.0,14.0,7.0,7.0,13,"src/main/java/services/moleculer/transporter/KafkaTransporter.java: [Extract Class(7), Move Attribute(4), Add Parameter(3), Rename Attribute(2), Change Attribute Type(2)]"
services.moleculer.util.redis.RedisGetSetClient,disconnect,337 -> 428,436b0821a37024f18a7c2aa39689fef9eb8d9880 -> f6f70e1d154f61271b0962d190aedf84c2ff35b1,141,8,133,62,1.0,1.0,41.0,11.0,6.0,2.0,9.0,3.0,7,"src/main/java/services/moleculer/util/redis/RedisGetSetClient.java: [Extract And Move Method(34), Change Return Type(4), Add Class Modifier(2), Rename Attribute(2), Change Method Access Modifier(1), Move Method(1)]"
services.moleculer.transporter.tcp.TcpWriter,connect,162 -> 175,a2e5ed89f6e45f4714d4620561f0d6d4c9067af5 -> f8fb3fdb3078e829715b4a1e0468ea18e8af28f5,302,113,189,3,1.0,1.0,9.0,6.0,5.0,4.0,3.0,1.0,4,"src/main/java/services/moleculer/transporter/tcp/TcpWriter.java: [Extract Method(43), Inline Method(9), Add Parameter(3)]"
services.moleculer.service.DefaultServiceRegistry,getService,415 -> 587,b7a1b615dde8427a671a5c9ccc01e6283024eb13 -> 8edc35926c7505f2d72579518bdbb488643da268,0,0,0,9,2.0,2.0,25.0,14.0,5.0,3.0,6.0,2.0,3,src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Method(25)]
services.moleculer.service.DefaultServiceRegistry,getAction,415 -> 587,b7a1b615dde8427a671a5c9ccc01e6283024eb13 -> 8edc35926c7505f2d72579518bdbb488643da268,0,0,0,9,5.0,5.0,29.0,18.0,6.0,4.0,7.0,3.0,2,src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Method(25)]
services.moleculer.config.ComponentRegistry,getComponent,50 -> 53,f1c622e996e478f7dd68afe2142ebff4daeb54b9 -> 20bf5268910a6e1f0d574b0b523a24fa2256aa12,351,44,307,13,9.0,1.0,24.0,1.0,1.0,0.0,9.0,1.0,2,"src/main/java/services/moleculer/config/ComponentRegistry.java: [Extract And Move Method(11), Remove Attribute Modifier(8), Add Parameter(2), Move Method(2), Move And Rename Class(1), Add Class Modifier(1)]"
services.moleculer.config.ServiceBrokerSettings,tryToLoadMonitor,76 -> 197,de825fa59717a33bc320cf940b652268c8ab613f -> 3737429cfdb2ab0a3ce237a9d323023bca975696,49,27,22,6,3.0,2.0,12.0,9.0,5.0,3.0,2.0,2.0,5,"src/main/java/services/moleculer/config/ServiceBrokerSettings.java: [Extract Method(34), Extract Interface(2)]"
services.moleculer.context.Context,emit,40 -> 64,172f5de32559d1611081b5a62cba27e3cd69d6b0 -> 46958e69fddc9bd25276a73127d998a27c2d4a1c,93,68,25,23,1.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,1,"src/main/java/services/moleculer/context/ContextPool.java: [Modify Class Annotation(2), Rename Class(1)] src/main/java/services/moleculer/context/ContextFactory.java: [Modify Class Annotation(2), Rename Class(1)] src/main/java/services/moleculer/context/Context.java: [Add Method Modifier(11), Pull Up Method(3), Remove Method Annotation(3), Add Class Modifier(2), Change Type Declaration Kind(2), Move Method(2), Collapse Hierarchy(1), Add Attribute Modifier(1), Move Attribute(1)]"
services.moleculer.cacher.MemoryCacher,getPartition,415 -> 587,b7a1b615dde8427a671a5c9ccc01e6283024eb13 -> 8edc35926c7505f2d72579518bdbb488643da268,188,102,86,9,1.0,1.0,22.0,11.0,5.0,3.0,5.0,1.0,5,"src/main/java/services/moleculer/cacher/MemoryCacher.java: [Extract Method(109), Extract Variable(5), Change Variable Type(4), Rename Variable(4)]"
services.moleculer.transporter.RedisTransporter,start,131 -> 157,54f4194419f392049673478a7234e6acf59ad7cd -> 67e4f244555f98945466ca209f7cc30536fd1b49,0,0,0,13,2.0,3.0,23.0,6.0,11.0,3.0,5.0,1.0,19,"src/main/java/services/moleculer/transporter/RedisTransporter.java: [Extract Method(13), Remove Attribute Modifier(4), Change Return Type(4)]"
services.moleculer.service.NodeDescriptor,NodeDescriptor,178 -> 179,2e333d152a607b9a5175396409ea32e16180c75b -> 89dac9dec9a7e516fedca0d6340de1572b3218f7,6,1,5,2,4.0,4.0,15.0,10.0,5.0,5.0,3.0,3.0,5,"src/main/java/services/moleculer/service/NodeDescriptor.java: [Change Return Type(4), Add Method Modifier(4), Change Attribute Access Modifier(3), Move And Rename Attribute(3), Rename Method(2), Change Attribute Type(2), Change Method Access Modifier(2), Move Method(2), Remove Attribute Modifier(1), Add Attribute Modifier(1), Move Attribute(1)]"
services.moleculer.transporter.tcp.TcpReader,disconnect,149 -> 150,061277fc820c55bdc905250eee481c283825b6a6 -> 073bc5ffa548dba753a60ffa90726eefc141c717,35,17,18,6,0.0,1.0,31.0,25.0,4.0,5.0,8.0,7.0,4,"src/main/java/services/moleculer/transporter/tcp/TcpReader.java: [Extract Class(2), Add Thrown Exception Type(2), Move Attribute(1), Change Method Access Modifier(1), Move And Rename Method(1)]"
services.moleculer.config.ComponentRegistry,start,48 -> 49,528814aaac8ade74763fd47704e1d4be3eaf33cb -> 7081c1a8ae70ca93d92324e7fa243d71958bf69c,4,2,2,5,11.0,11.0,59.0,59.0,16.0,14.0,20.0,20.0,16,"src/main/java/services/moleculer/config/ComponentRegistry.java: [Extract And Move Method(11), Remove Attribute Modifier(8), Add Parameter(2), Move Method(2), Move And Rename Class(1), Add Class Modifier(1)]"
services.moleculer.transporter.TcpTransporter,received,161 -> 163,105d0f8cc4c860880f25e898a43a99ae7c59c1cb -> f867e14d5b159b9fcc391c6f6d72541bda1b6748,151,113,38,5,7.0,6.0,73.0,41.0,18.0,9.0,16.0,11.0,8,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Inline Method(42), Change Variable Type(36), Rename Variable(24), Extract Method(21), Parameterize Variable(8), Extract Variable(5), Localize Parameter(4), Change Parameter Type(4), Replace Attribute With Variable(4), Add Parameter(3), Remove Parameter(3), Rename Method(2), Replace Attribute(1)]"
services.moleculer.cacher.MemoryCacher,set,415 -> 416,b7a1b615dde8427a671a5c9ccc01e6283024eb13 -> 1e810158d725733b2234f5acb927cd1b6f2835b0,19,10,9,12,4.0,4.0,32.0,30.0,11.0,11.0,5.0,5.0,8,"src/main/java/services/moleculer/cacher/MemoryCacher.java: [Extract Method(109), Extract Variable(5), Change Variable Type(4), Rename Variable(4)]"
services.moleculer.repl.Repl,startOrStopReading,129 -> 161,65b8440dcfb6b85e1a50e5c93305c37949b0f475 -> 105d0f8cc4c860880f25e898a43a99ae7c59c1cb,1,0,1,30,2.0,1.0,19.0,18.0,5.0,3.0,5.0,5.0,5,"src/main/java/services/moleculer/repl/ReplService.java: [Rename Class(1), Add Class Annotation(1), Rename Method(1), Change Attribute Type(1), Change Method Access Modifier(1), Extract Superclass(1)] src/main/java/services/moleculer/repl/Repl.java: [Extract Superclass(1)]"
services.moleculer.transporter.RedisTransporter,connect,74 -> 75,de6b28c2bfe54c3d22df361ce79069b18b835908 -> 3c2ae5cdde77626fb350a819eb66e37ac80b7594,15,14,1,33,4.0,2.0,21.0,19.0,8.0,3.0,1.0,3.0,12,"src/main/java/services/moleculer/transporter/RedisTransporter.java: [Extract Method(13), Remove Attribute Modifier(4), Change Return Type(4)]"
services.moleculer.ServiceBroker,call,64 -> 216,46958e69fddc9bd25276a73127d998a27c2d4a1c -> b24739d766841c69093d8b3a46971978e1651485,255,249,6,38,6.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,2,"src/main/java/services/moleculer/ServiceBroker.java: [Rename Parameter(8), Rename Variable(6), Remove Thrown Exception Type(5), Rename Attribute(2), Move Method(1)]"
services.moleculer.cacher.DistributedCacher,appendToKey,120 -> 285,9aa54d22bd5d40f5aee25a79832300e01a17f05d -> 665b015e7f1a9885817ae1c5b96e977345ee6d50,45,30,15,2,1.0,2.0,25.0,13.0,7.0,3.0,8.0,3.0,7,"src/main/java/services/moleculer/cacher/DistributedCacher.java: [Pull Up Attribute(2), Extract Superclass(1)]"
services.moleculer.breaker.DefaultCircuitBreaker,stopped,260 -> 261,4d517f2688873e25d98d1675ff472107f63002af -> dabbd364e5a2aec92bdca8a5bea5972695ba8320,329,184,145,5,0.0,0.0,14.0,4.0,5.0,2.0,2.0,1.0,5,"src/main/java/services/moleculer/breaker/DefaultCircuitBreaker.java: [Extract Method(14), Extract Class(6), Move Attribute(4), Localize Parameter(4), Rename Parameter(4), Add Parameter(4), Remove Attribute Modifier(2), Remove Parameter(2), Move And Rename Method(2)]"
services.moleculer.transporter.TcpTransporter,unableToSend,191 -> 243,266b3df06c4daf73ff454b89b5ec2675ae3878ff -> a5b6f61bda1ff728ca466e7ed061ff4c9c7f06b1,35,17,18,15,8.0,9.0,71.0,70.0,22.0,21.0,18.0,18.0,22,"src/test/java/services/moleculer/transporter/TcpTransporterTest.java: [Extract Method(15), Rename Variable(4)]"
services.moleculer.transporter.TcpTransporter,publish,149 -> 150,061277fc820c55bdc905250eee481c283825b6a6 -> 073bc5ffa548dba753a60ffa90726eefc141c717,267,187,80,6,5.0,5.0,77.0,54.0,10.0,9.0,17.0,11.0,9,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Inline Method(11), Rename Variable(4), Extract Class(3), Move Attribute(1), Move And Rename Method(1)]"
services.moleculer.ServiceBroker,createService,216 -> 219,b24739d766841c69093d8b3a46971978e1651485 -> c8771765065a36220554394b84c253456dd737da,122,100,22,65,3.0,2.0,3.0,8.0,2.0,2.0,1.0,2.0,2,"src/main/java/services/moleculer/ServiceBroker.java: [Extract Class(3), Move Method(1), Add Method Annotation(1)]"
services.moleculer.cacher.JCacheCacher,start,120 -> 126,9aa54d22bd5d40f5aee25a79832300e01a17f05d -> 57d2a9c8023eb7223ed7f524ca90f77c058e5afd,0,0,0,6,7.0,7.0,37.0,37.0,14.0,13.0,7.0,8.0,13,"src/main/java/services/moleculer/cacher/JCacheCacher.java: [Extract Superclass(2), Pull Up Attribute(1)]"
services.moleculer.ServiceBroker,repl,255 -> 346,a82dec0fda4dfcf54784dc6cb43bfffe50a9ebfe -> 95c5f0123c86365fa75fa582199e4430a002d7e0,4,2,2,17,4.0,4.0,22.0,22.0,7.0,6.0,5.0,6.0,6,src/main/java/services/moleculer/ServiceBroker.java: [Extract Method(16)]
services.moleculer.service.DefaultServiceRegistry,DefaultServiceRegistry,65 -> 415,38ecd30414d34df679330a6073db623d3d6590a5 -> b7a1b615dde8427a671a5c9ccc01e6283024eb13,166,95,71,8,0.0,0.0,6.0,3.0,2.0,0.0,1.0,1.0,2,"src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Variable(10), Rename Attribute(10), Rename Variable(8), Change Attribute Type(6), Reorder Parameter(6), Change Variable Type(4), Add Method Modifier(2), Add Attribute Modifier(2), Remove Variable Modifier(2), Remove Parameter(2), Move Attribute(1), Add Parameter(1), Move Method(1)]"
services.moleculer.service.LocalActionContainer,start,64 -> 65,46958e69fddc9bd25276a73127d998a27c2d4a1c -> 38ecd30414d34df679330a6073db623d3d6590a5,80,64,16,16,4.0,4.0,11.0,9.0,7.0,7.0,4.0,3.0,7,"src/main/java/services/moleculer/service/LocalActionContainer.java: [Pull Up Method(4), Pull Up Attribute(4), Change Attribute Access Modifier(4), Remove Attribute Modifier(4), Extract Superclass(2), Remove Variable Modifier(2), Add Parameter(2), Move Attribute(1), Remove Parameter(1), Move Method(1)]"
services.moleculer.cacher.JCacheCacher,getPartition,415 -> 587,b7a1b615dde8427a671a5c9ccc01e6283024eb13 -> 8edc35926c7505f2d72579518bdbb488643da268,3,2,1,9,0.0,0.0,22.0,11.0,5.0,3.0,5.0,1.0,5,"src/main/java/services/moleculer/cacher/JCacheCacher.java: [Extract Method(89), Change Variable Type(4), Rename Variable(4)]"
services.moleculer.service.DefaultServiceRegistry,register,64 -> 65,46958e69fddc9bd25276a73127d998a27c2d4a1c -> 38ecd30414d34df679330a6073db623d3d6590a5,0,0,0,16,2.0,2.0,10.0,9.0,3.0,2.0,1.0,2.0,3,"src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Variable(10), Rename Attribute(10), Rename Variable(8), Change Attribute Type(6), Reorder Parameter(6), Change Variable Type(4), Add Method Modifier(2), Add Attribute Modifier(2), Remove Variable Modifier(2), Remove Parameter(2), Move Attribute(1), Add Parameter(1), Move Method(1)]"
services.moleculer.context.Context,broadcastLocal,40 -> 64,172f5de32559d1611081b5a62cba27e3cd69d6b0 -> 46958e69fddc9bd25276a73127d998a27c2d4a1c,93,68,25,23,1.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,1,"src/main/java/services/moleculer/context/ContextPool.java: [Modify Class Annotation(2), Rename Class(1)] src/main/java/services/moleculer/context/ContextFactory.java: [Modify Class Annotation(2), Rename Class(1)] src/main/java/services/moleculer/context/Context.java: [Add Method Modifier(11), Pull Up Method(3), Remove Method Annotation(3), Add Class Modifier(2), Change Type Declaration Kind(2), Move Method(2), Collapse Hierarchy(1), Add Attribute Modifier(1), Move Attribute(1)]"
services.moleculer.service.DefaultServiceRegistry,receiveRequest,562 -> 587,bb9e7e166f4bd232864f2a9355d855816a88cd7f -> 8edc35926c7505f2d72579518bdbb488643da268,0,0,0,9,20.0,20.0,213.0,202.0,39.0,35.0,50.0,46.0,2,"src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Method(54), Rename Variable(4)]"
services.moleculer.ServiceBroker,stop,36 -> 39,4a250689fa2faf80fd717d9b83be8a6458c523a9 -> eafdc6884817f980dd65e1e417ff68cea5dba755,22,8,14,26,1.0,2.0,15.0,12.0,7.0,4.0,5.0,3.0,7,"src/main/java/services/moleculer/ServiceBroker.java: [Extract Method(47), Add Method Modifier(4), Change Return Type(4), Rename Parameter(4), Extract And Move Method(4), Add Class Modifier(2), Add Attribute Modifier(2), Rename Attribute(2), Move Attribute(1)]"
services.moleculer.transporter.TcpTransporter,doGossiping,134 -> 135,7f4986b341a204622e2954089a3d409060e4b05f -> 94b9387b1119642eb8c293023c7c071410892bbb,40,9,31,1,3.0,2.0,34.0,13.0,9.0,4.0,7.0,3.0,9,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Extract Attribute(24), Extract Method(20), Rename Parameter(4), Change Parameter Type(4)]"
services.moleculer.transporter.MqttTransporter,disconnect,516 -> 569,6739920fd023b86aea574e5192c25e024c35f51c -> a269ea254f648b7c0a213b466c88844136e0d2c1,320,177,143,10,1.0,1.0,38.0,20.0,14.0,4.0,9.0,5.0,2,"src/main/java/services/moleculer/transporter/MqttTransporter.java: [Extract Method(24), Change Attribute Type(10), Rename Attribute(8), Encapsulate Attribute(4)]"
services.moleculer.transporter.TcpTransporterTest,testProcessGossipRequest,191 -> 194,266b3df06c4daf73ff454b89b5ec2675ae3878ff -> b163e4459fade5bec169ac2b7a0070b0299aae34,13,0,13,6,6.0,6.0,100.0,91.0,20.0,19.0,4.0,4.0,24,"src/test/java/services/moleculer/transporter/TcpTransporterTest.java: [Extract Method(15), Rename Variable(4)]"
services.moleculer.transporter.TcpTransporter,start,154 -> 157,fdfd5ad8984a58662f9205e5fb86eaabf305f082 -> 67e4f244555f98945466ca209f7cc30536fd1b49,155,59,96,13,3.0,4.0,30.0,13.0,13.0,5.0,5.0,1.0,1,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Extract Attribute(24), Extract Method(20), Rename Parameter(4), Change Parameter Type(4)]"
services.moleculer.transporter.MqttTransporter,start,131 -> 157,54f4194419f392049673478a7234e6acf59ad7cd -> 67e4f244555f98945466ca209f7cc30536fd1b49,0,0,0,13,2.0,3.0,28.0,15.0,10.0,4.0,5.0,3.0,12,"src/main/java/services/moleculer/transporter/MqttTransporter.java: [Extract Method(24), Change Attribute Type(10), Rename Attribute(8), Encapsulate Attribute(4)]"
services.moleculer.config.ServiceBrokerConfig,setExecutor,62 -> 215,fff362794e27ddfebda1aa19fcf645a9d07e4834 -> 734d3d52d5f96e70f3887bdba620dcc5c9afdcbd,115,115,0,141,0.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1,"src/main/java/services/moleculer/config/ServiceBrokerConfig.java: [Change Return Type(6), Rename Method(4), Rename Parameter(4), Change Parameter Type(4), Remove Parameter(2), Change Method Access Modifier(2), Move And Rename Method(1), Move Method(1)]"
services.moleculer.transporter.TcpTransporter,stop,134 -> 136,7f4986b341a204622e2954089a3d409060e4b05f -> 52633a0164af7ddb55a30329031c2289b70cecd1,0,0,0,2,1.0,1.0,7.0,3.0,2.0,1.0,2.0,1.0,1,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Extract Attribute(24), Extract Method(20), Rename Parameter(4), Change Parameter Type(4)]"
services.moleculer.transporter.RedisTransporter,reconnect,75 -> 311,3c2ae5cdde77626fb350a819eb66e37ac80b7594 -> 6dba9792f262e52e93ea3b20630319c272ba72b7,0,0,0,31,2.0,1.0,11.0,11.0,6.0,6.0,1.0,1.0,2,"src/main/java/services/moleculer/transporter/RedisTransporter.java: [Extract Method(16), Change Method Access Modifier(2)]"
services.moleculer.context.CallingOptions,nodeID,112 -> 115,5f1c32db752b508f7c2c3e979d33863646f7a9cc -> 8a4de407ad26c5371aca83d6807ed3b7d489e0b1,55,23,32,17,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1,"src/main/java/services/moleculer/context/CallingOptions.java: [Extract Class(13), Move Attribute(6), Remove Attribute Modifier(6), Change Return Type(4), Move Method(4), Add Parameter(3), Add Method Modifier(2)]"
services.moleculer.config.ServiceBrokerConfig,(initializer,62 -> 218,fff362794e27ddfebda1aa19fcf645a9d07e4834 -> 5f8e35cf900bb25c390ed47078e9ef5bced94d07,54,49,5,44,1.0,2.0,8.0,12.0,2.0,1.0,2.0,4.0,9,"src/main/java/services/moleculer/config/ServiceBrokerConfig.java: [Change Return Type(6), Rename Method(4), Rename Parameter(4), Change Parameter Type(4), Remove Parameter(2), Change Method Access Modifier(2), Move And Rename Method(1), Move Method(1)]"
services.moleculer.transporter.tcp.TcpWriter,send,152 -> 155,f428d3c752cca0f4fb678c1f24d7177b9850b868 -> 53d252461ae141eeb452fe05f892d181d096acfc,341,157,184,5,5.0,3.0,27.0,37.0,9.0,11.0,5.0,6.0,13,"src/main/java/services/moleculer/transporter/tcp/TcpWriter.java: [Extract Method(43), Inline Method(9), Add Parameter(3)]"
services.moleculer.service.DefaultServiceRegistry,generateDescriptor,79 -> 83,d9972110b2f33f9f7324a707cdb901c385809eef -> 22ef41405e697371e595ac2ef367970eb6ea7034,142,69,73,26,5.0,4.0,76.0,76.0,28.0,28.0,12.0,12.0,28,"src/main/java/services/moleculer/service/DefaultServiceRegistry.java: [Extract Method(54), Rename Variable(4)]"
services.moleculer.transporter.TcpTransporter,processGossipRequest,186 -> 187,05d46e587f7680175b4b2a314ae5a0070a09d4a9 -> 30aa4471a1585c4792abcca09c669501be219ae4,6,3,3,9,10.0,8.0,106.0,109.0,29.0,29.0,29.0,28.0,10,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Remove Method Modifier(2), Move Method(2)]"
services.moleculer.context.DefaultContextFactory,create,40 -> 63,172f5de32559d1611081b5a62cba27e3cd69d6b0 -> 563c2d1a424b70e2468c65f4e060863d09733a22,29,6,23,99,4.0,4.0,30.0,11.0,7.0,3.0,9.0,4.0,7,src/main/java/services/moleculer/context/DefaultContextFactory.java: [Move Method(1)]
services.moleculer.context.Context,call,64 -> 244,46958e69fddc9bd25276a73127d998a27c2d4a1c -> ec231c8e1d14e6f41377cf2dd34c4dabcad55cca,174,170,4,10,5.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,2,"src/main/java/services/moleculer/context/Context.java: [Rename Parameter(8), Split Parameter(7), Rename Variable(6), Split Attribute(5), Remove Thrown Exception Type(4), Remove Method Modifier(2), Change Attribute Access Modifier(1), Remove Attribute Modifier(1), Move Attribute(1), Move Method(1)]"
services.moleculer.transporter.TcpTransporter,received,151 -> 157,585037231e4083f5e8a362403efc2e4ecfef50cf -> 67e4f244555f98945466ca209f7cc30536fd1b49,155,59,96,13,7.0,6.0,68.0,52.0,17.0,12.0,16.0,12.0,8,"src/main/java/services/moleculer/transporter/TcpTransporter.java: [Inline Method(42), Change Variable Type(36), Rename Variable(24), Extract Method(21), Parameterize Variable(8), Extract Variable(5), Localize Parameter(4), Change Parameter Type(4), Replace Attribute With Variable(4), Add Parameter(3), Remove Parameter(3), Rename Method(2), Replace Attribute(1)]"
services.moleculer.Promise,Promise,41 -> 42,849d087bd2ac7453ac1d7c56076f138d50df5033 -> 1ef27b8f12dafb40521fc83fe627d0abae23a0fb,245,217,28,2,2.0,3.0,6.0,4.0,1.0,1.0,2.0,1.0,1,"src/main/java/services/moleculer/Promise.java: [Extract Class(5), Change Return Type(4), Add Method Modifier(4), Extract And Move Method(4)]"
services.moleculer.eventbus.DefaultEventbus,emit,559 -> 561,bbd644c457650f3086281feac0ac6afd7232ce97 -> 105eadaa8e1a85528abc440fdc58d8bd4a233121,20,10,10,25,5.0,4.0,16.0,16.0,6.0,5.0,5.0,5.0,33,"src/main/java/services/moleculer/eventbus/DefaultEventbus.java: [Extract Method(418), Extract Variable(10), Remove Method Annotation(3), Extract Interface(2)]"
services.moleculer.transporter.AmqpTransporter,subscribe,103 -> 293,18bc9a3547417bcffa8b40b5aaa5b17a7a3a017e -> e077958c125ddabce4a992ba7110bd5a72b3f527,217,133,84,7,3.0,2.0,49.0,61.0,5.0,7.0,4.0,4.0,7,"src/main/java/services/moleculer/transporter/AmqpTransporter.java: [Extract Method(35), Change Attribute Type(2)]"
services.moleculer.transporter.tcp.TcpWriter,connect,152 -> 162,f428d3c752cca0f4fb678c1f24d7177b9850b868 -> a2e5ed89f6e45f4714d4620561f0d6d4c9067af5,27,18,9,13,2.0,1.0,11.0,9.0,7.0,5.0,3.0,3.0,4,"src/main/java/services/moleculer/transporter/tcp/TcpWriter.java: [Extract Method(43), Inline Method(9), Add Parameter(3)]"
